key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,key_resp_11.keys,key_resp_11.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,key_resp.keys,key_resp.rt,Feedback,train.thisRepN,train.thisTrialN,train.thisN,train.thisIndex,train.ran,torta_sx,torta_dx,difference,probability,age,gender,date,expName,psychopyVersion,OS,frameRate,participant,key_resp_15.keys,key_resp_15.rt,key_resp_6.keys,key_resp_6.rt,test1.thisRepN,test1.thisTrialN,test1.thisN,test1.thisIndex,test1.ran,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,back1.thisRepN,back1.thisTrialN,back1.thisN,back1.thisIndex,back1.ran,letter,key_resp_5.rt,back2.thisRepN,back2.thisTrialN,back2.thisN,back2.thisIndex,back2.ran,back3.thisRepN,back3.thisTrialN,back3.thisN,back3.thisIndex,back3.ran,back4.thisRepN,back4.thisTrialN,back4.thisN,back4.thisIndex,back4.ran,key_resp_7.keys,key_resp_7.rt,test2.thisRepN,test2.thisTrialN,test2.thisN,test2.thisIndex,test2.ran,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,0,3,3,3,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,0,4,4,4,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,0,5,5,5,1,7,0.677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,0,6,6,6,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,0,7,7,7,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,0,8,8,8,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,0,9,9,9,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,0,10,10,10,1,7,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,0,11,11,11,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,0,12,12,12,1,7,0.343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,0,13,13,13,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,0,14,14,14,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,0,15,15,15,1,4,0.535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,0,16,16,16,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,0,17,17,17,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,0,18,18,18,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,0,19,19,19,1,7,0.714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,0,20,20,20,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,0,21,21,21,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,0,22,22,22,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,0,23,23,23,1,1,0.714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,0,24,24,24,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,0,25,25,25,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,0,26,26,26,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,0,27,27,27,1,6,0.414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,0,28,28,28,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,0,29,29,29,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,0,30,30,30,1,5,0.512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,0,31,31,31,1,2,0.784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,0,32,32,32,1,5,0.634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,0,33,33,33,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,0,34,34,34,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,2,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,2,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,6,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,,,,,,2,0.427,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,,,,,,6,0.851,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,,,,,,2,1.103,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,7,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,2,,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,,,,,,7,0.726,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,,,,,,2,0.513,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,5,,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,4,,0,11,11,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,,,,,,5,0.505,0,12,12,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,,,,,,6,0.889,0,13,13,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,,,,,,5,0.933,0,14,14,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,4,,0,15,15,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,,,,,,5,1.086,0,16,16,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,3,,0,17,17,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,6,,0,18,18,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,6,,0,19,19,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,,,,,,6,0.417,0,20,20,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,4,,0,21,21,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,,,,,,6,0.907,0,22,22,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,,,,,,4,0.66,0,23,23,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,,,,,,6,0.595,0,24,24,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,6,,0,25,25,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,7,,0,26,26,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,1,,0,27,27,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,,,,,,7,0.427,0,28,28,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,4,,0,29,29,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,,,,,,7,0.579,0,30,30,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,3,,0,31,31,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,2,,0,32,32,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,6,,0,33,33,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,,,,,,3,0.512,0,34,34,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,7,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,5,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,4,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,,,,,,5,0.717,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,6,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,,,,,,5,1.132,,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,3,,,,,,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,4,,,,,,,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,,,,,,3,0.557,,,,,,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,1,,,,,,,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,2,,,,,,,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,,,,,,1,0.598,,,,,,0,11,11,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,,,,,,2,0.821,,,,,,0,12,12,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,,,,,,1,1.014,,,,,,0,13,13,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,3,,,,,,,0,14,14,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,,,,,,1,0.778,,,,,,0,15,15,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,7,,,,,,,0,16,16,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,,,,,,7,1.103,,,,,,0,17,17,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,4,,,,,,,0,18,18,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,7,,,,,,,0,19,19,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,3,,,,,,,0,20,20,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,,,,,,7,0.645,,,,,,0,21,21,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,3,,,,,,,0,22,22,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,1,,,,,,,0,23,23,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,6,,,,,,,0,24,24,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,space,,,,,,3,0.643,,,,,,0,25,25,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-11-19_14h21.40.492,torte-2b,2020.1.3,MacIntel,60,13338,,,,,,,,,,,,,,,,,,2,,,,,,,0,26,26,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
