key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,key_resp_11.keys,key_resp_11.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,key_resp.keys,Feedback,train.thisRepN,train.thisTrialN,train.thisN,train.thisIndex,train.ran,torta_sx,torta_dx,difference,probability,age,gender,date,expName,psychopyVersion,OS,frameRate,participant,key_resp.rt,key_resp_15.keys,key_resp_15.rt,key_resp_6.keys,key_resp_6.rt,test1.thisRepN,test1.thisTrialN,test1.thisN,test1.thisIndex,test1.ran,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,back1.thisRepN,back1.thisTrialN,back1.thisN,back1.thisIndex,back1.ran,letter,key_resp_5.rt,back2.thisRepN,back2.thisTrialN,back2.thisN,back2.thisIndex,back2.ran,back3.thisRepN,back3.thisTrialN,back3.thisN,back3.thisIndex,back3.ran,back4.thisRepN,back4.thisTrialN,back4.thisN,back4.thisIndex,back4.ran,key_resp_7.keys,key_resp_7.rt,test2.thisRepN,test2.thisTrialN,test2.thisN,test2.thisIndex,test2.ran,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,0,4,4,4,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,0,5,5,5,1,7,0.745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,0,6,6,6,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,0,7,7,7,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,0,8,8,8,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,0,9,9,9,1,4,0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,0,10,10,10,1,7,1.667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,0,11,11,11,1,7,1.014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,0,12,12,12,1,7,0.948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,0,13,13,13,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,0,14,14,14,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,0,15,15,15,1,4,0.693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,0,16,16,16,1,6,0.363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,0,17,17,17,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,0,18,18,18,1,6,1.119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,0,19,19,19,1,7,0.566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,0,20,20,20,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,0,21,21,21,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,0,22,22,22,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,0,23,23,23,1,1,0.628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,0,24,24,24,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,0,25,25,25,1,6,0.553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,0,26,26,26,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,0,27,27,27,1,6,0.475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,0,28,28,28,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,0,29,29,29,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,0,30,30,30,1,5,0.461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,0,31,31,31,1,2,0.747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,0,32,32,32,1,5,0.727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,0,33,33,33,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,0,34,34,34,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,2,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,2,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,6,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,,,,,,2,0.495,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,,,,,,6,0.485,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,,,,,,2,0.432,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,7,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,,,,,,2,0.673,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,,,,,,7,0.584,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,,,,,,2,0.564,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,5,,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,4,,0,11,11,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,,,,,,5,0.345,0,12,12,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,6,,0,13,13,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,5,,0,14,14,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,4,,0,15,15,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,,,,,,5,0.367,0,16,16,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,3,,0,17,17,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,6,,0,18,18,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,6,,0,19,19,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,,,,,,6,1.143,0,20,20,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,4,,0,21,21,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,,,,,,6,1.034,0,22,22,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,,,,,,4,0.644,0,23,23,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,,,,,,6,1.807,0,24,24,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,,,,,,6,0.544,0,25,25,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,7,,0,26,26,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,1,,0,27,27,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,,,,,,7,0.471,0,28,28,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,4,,0,29,29,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,,,,,,7,0.388,0,30,30,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,3,,0,31,31,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,2,,0,32,32,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,6,,0,33,33,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,3,,0,34,34,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,7,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,5,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,4,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,,,,,,5,0.466,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,6,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,,,,,,5,0.487,,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,3,,,,,,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,4,,,,,,,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,,,,,,3,0.483,,,,,,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,1,,,,,,,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,2,,,,,,,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,,,,,,1,0.478,,,,,,0,11,11,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,,,,,,2,0.414,,,,,,0,12,12,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,,,,,,1,0.5,,,,,,0,13,13,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,3,,,,,,,0,14,14,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,,,,,,1,0.528,,,,,,0,15,15,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,7,,,,,,,0,16,16,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,7,,,,,,,0,17,17,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,4,,,,,,,0,18,18,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,,,,,,7,0.604,,,,,,0,19,19,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,3,,,,,,,0,20,20,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,,,,,,7,0.602,,,,,,0,21,21,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,,,,,,3,0.344,,,,,,0,22,22,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,1,,,,,,,0,23,23,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,6,,,,,,,0,24,24,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,3,,,,,,,0,25,25,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,,,,,,,2,,,,,,,0,26,26,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19,female,2020-08-28_13h11.36.764,torte-2b,2020.1.3,MacIntel,60,13439,,,,,,,,,,,,,space,,,,,,3,0.573,,,,,,0,27,27,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
