key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,key_resp_11.keys,key_resp_11.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,key_resp.keys,Feedback,train.thisRepN,train.thisTrialN,train.thisN,train.thisIndex,train.ran,torta_sx,torta_dx,difference,probability,age,gender,date,expName,psychopyVersion,OS,frameRate,participant,key_resp.rt,key_resp_15.keys,key_resp_15.rt,key_resp_6.keys,key_resp_6.rt,test1.thisRepN,test1.thisTrialN,test1.thisN,test1.thisIndex,test1.ran,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,back1.thisRepN,back1.thisTrialN,back1.thisN,back1.thisIndex,back1.ran,letter,key_resp_5.rt,back2.thisRepN,back2.thisTrialN,back2.thisN,back2.thisIndex,back2.ran,back3.thisRepN,back3.thisTrialN,back3.thisN,back3.thisIndex,back3.ran,back4.thisRepN,back4.thisTrialN,back4.thisN,back4.thisIndex,back4.ran,key_resp_7.keys,key_resp_7.rt,test2.thisRepN,test2.thisTrialN,test2.thisN,test2.thisIndex,test2.ran,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt
,,,,,,,,,,,,a,Correct!,0,10,10,4,1,t3.png,t2.png,1,0.90855,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Incorrect,0,11,11,80,1,t4.png,t1.png,3,0.059078,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,12,12,59,1,t5.png,t1.png,4,9.55E-11,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Incorrect,0,13,13,57,1,t3.png,t1.png,2,0.056466,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,14,14,89,1,t1.png,t5.png,4,9.55E-11,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,15,15,88,1,t1.png,t1.png,0,0.97829,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,2.224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Incorrect,0,16,16,94,1,t3.png,t1.png,2,0.056466,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,17,17,61,1,t1.png,t1.png,0,0.97829,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,18,18,7,1,t3.png,t2.png,1,0.90855,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,19,19,114,1,t5.png,t4.png,1,0.90025,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,20,20,84,1,t2.png,t3.png,1,0.90855,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Incorrect,0,21,21,64,1,t5.png,t1.png,4,9.55E-11,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Incorrect,0,22,22,28,1,t1.png,t4.png,3,0.0000131,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,23,23,51,1,t4.png,t1.png,3,0.059078,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,2.252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,24,24,70,1,t1.png,t5.png,4,9.55E-11,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,25,25,5,1,t5.png,t5.png,0,0.97829,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,26,26,47,1,t2.png,t3.png,1,0.90855,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Incorrect,0,27,27,113,1,t5.png,t1.png,4,9.55E-11,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,28,28,23,1,t4.png,t5.png,1,0.90025,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,29,29,19,1,t2.png,t4.png,2,0.059078,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Incorrect,0,30,30,3,1,t4.png,t1.png,3,0.059078,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,31,31,85,1,t5.png,t4.png,1,0.90025,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Incorrect,0,32,32,115,1,t2.png,t4.png,2,0.059078,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Too slow :(,0,33,33,32,1,t3.png,t2.png,1,0.90855,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,34,34,116,1,t4.png,t5.png,1,0.90025,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,2.099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,35,35,1,1,t3.png,t1.png,2,0.056466,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,36,36,40,1,t2.png,t4.png,2,0.059078,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,2.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,37,37,76,1,t4.png,t1.png,3,0.059078,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Too slow :(,0,38,38,16,1,t1.png,t5.png,4,9.55E-11,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,39,39,62,1,t1.png,t4.png,3,0.0000131,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,40,40,117,1,t2.png,t4.png,2,0.059078,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,41,41,87,1,t5.png,t1.png,4,9.55E-11,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,42,42,109,1,t5.png,t5.png,0,0.97829,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,43,43,75,1,t2.png,t3.png,1,0.90855,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,44,44,12,1,t5.png,t5.png,0,0.97829,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,45,45,36,1,t1.png,t4.png,3,0.0000131,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,46,46,69,1,t5.png,t4.png,1,0.90025,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,47,47,8,1,t5.png,t5.png,0,0.97829,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,48,48,105,1,t4.png,t1.png,3,0.059078,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,49,49,27,1,t1.png,t5.png,4,9.55E-11,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,50,50,48,1,t2.png,t3.png,1,0.90855,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,51,51,103,1,t4.png,t1.png,3,0.059078,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,2.456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,52,52,58,1,t4.png,t5.png,1,0.90025,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,53,53,13,1,t2.png,t4.png,2,0.059078,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,54,54,20,1,t5.png,t5.png,0,0.97829,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,55,55,44,1,t1.png,t4.png,3,0.0000131,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,56,56,43,1,t3.png,t1.png,2,0.056466,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,57,57,45,1,t4.png,t5.png,1,0.90025,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,58,58,95,1,t1.png,t4.png,3,0.0000131,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,59,59,82,1,t3.png,t1.png,2,0.056466,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,60,60,68,1,t2.png,t4.png,2,0.059078,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,61,61,101,1,t5.png,t4.png,1,0.90025,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,62,62,46,1,t1.png,t1.png,0,0.97829,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,63,63,37,1,t2.png,t4.png,2,0.059078,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,64,64,96,1,t2.png,t4.png,2,0.059078,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,65,65,33,1,t3.png,t2.png,1,0.90855,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,66,66,50,1,t1.png,t5.png,4,9.55E-11,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,67,67,29,1,t3.png,t2.png,1,0.90855,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,68,68,74,1,t5.png,t1.png,4,9.55E-11,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,69,69,54,1,t3.png,t1.png,2,0.056466,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,70,70,66,1,t5.png,t1.png,4,9.55E-11,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,71,71,55,1,t1.png,t1.png,0,0.97829,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,72,72,112,1,t5.png,t4.png,1,0.90025,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,Correct!,0,73,73,86,1,t5.png,t4.png,1,0.90025,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,74,74,118,1,t1.png,t5.png,4,9.55E-11,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Incorrect,0,75,75,71,1,t4.png,t5.png,1,0.90025,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,1.474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,l,Correct!,0,76,76,35,1,t1.png,t4.png,3,0.0000131,19,female,2020-08-20_14h01.06.321,torte-2b,2020.1.3,MacIntel,60,13225,0.801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
